Timestamp,Value
1416294077,561
1416296426,778
1416390026,974
1416394901,902
1416482445,695
1416542746,676
1416567724,738
1416820579,669
1416905866,696
1417428330,686
1417512289,710
1417605372,617
1418302571,93
1418366324,214
1418368120,30
1418619259,466
1418808319,831
1418819425,182
1418882685,664
1418896399,81
1418897209,198
1418898714,455
1418970637,204
1420449273,818
1420521063,336
1420624373,530
1420783149,0
1421055576,785
1421213779,266
1421301070,655
1421301593,689
1421308920,179
1421315373,493
1421393641,360
1421400215,849
1421400370,678
1421406278,752
1421730318,521
1421730513,480
1421741899,127
1421818482,349
1421822353,628
1421834485,538
1421837858,276
1421905514,385
1421926158,401
1422266987,409
1422347081,690
1422349614,649
1422350844,721
1422442184,780
1422446728,677
1422448363,702
1422509600,183
1422512144,505
1422520474,342
1422521231,651
1422524829,93
1422527133,509
1422590561,695
1422614828,9
1422618601,1214
1422945253,838
1422960185,638
1422961194,1174
1423031381,752
1423203265,622
1423204041,75
1423213672,702
1423548575,790
1423558462,561
1423632117,225
1423649614,70
1423655446,487
1423716117,869
1423716410,606
1423722474,856
1423729072,248
1423731024,286
1423740333,706
1423740421,1161
1423811258,676
1423812845,234
1423822921,706
1424065365,465
1424068199,797
1424074252,511
1424082972,629
1424091174,780
1424162674,272
1424163196,426
1424168188,831
1424237916,611
1424252132,311
1424255312,672
1424319488,708
1424325759,692
1424326609,594
1424331800,310
1424339563,655
1424339723,931
1424340576,2095
1424408744,631
1424437043,307
1424673956,691
1424684415,789
1424757685,476
1424771392,304
1424773355,826
1424778507,675
1424782259,107
1424846792,632
1424862726,188
1424944890,1795
1424949087,728
1425127890,302
1425363478,932
1425371754,784
1425379424,731
1425382204,604
1425451684,687
1425468073,88
1425468831,617
1425469585,455
1425537171,211
1425540552,671
1425556151,1148
1425618267,615
1425632881,672
1425634448,408
1425636717,1052
1425642405,499
1425706150,741
1425718255,154
1425835968,1979
1425872927,656
1425876216,625
1425876482,371
1425887388,322
1425894210,961
1425958705,657
1425961051,648
1425962839,347
1425973046,192
1425974916,663
1425982514,659
1426047936,413
1426059910,111
1426060915,647
1426065152,294
1426065953,735
1426075232,488
1426133711,383
1426144455,641
1426146330,252
1426148000,666
1426150601,509
1426153193,724
1426167467,89
1426219590,690
1426220204,1296
1426221125,500
1426221229,398
1426233217,239
1426234028,630
1426236890,512
1426237249,708
1426239394,694
1426240652,208
1426478836,690
1426482814,473
1426496093,641
1426498621,917
1426499697,569
1426499768,652
1426500301,699
1426562246,684
1426568818,649
1426572447,550
1426580339,282
1426583027,652
1426584975,673
1426587896,450
1426590044,652
1426597828,252
1426648385,668
1426651281,0
1426672840,685
1426674608,1901
1426679853,206
1426734357,686
1426734554,535
1426735145,4
1426742403,756
1426747455,250
1426751447,0
1426752124,688
1426752275,606
1426752439,649
1426756875,647
1426756936,668
1426757768,666
1426758019,952
1426765646,417
1426820434,0
1426820845,2
1426825247,660
1426829631,0
1426830653,666
1426832120,669
1426838345,552
1426840817,424
1427081063,659
1427084358,567
1427087419,682
1427094048,647
1427097578,665
1427102099,462
1427102319,2
1427103510,688
1427105127,430
1427168279,370
1427171873,858
1427174984,438
1427175579,691
1427185074,680
1427191846,0
1427194512,0
1427195372,451
1427251485,586
1427254440,682
1427257467,1
1427258995,851
1427261465,682
1427263208,357
1427274458,683
1427333507,662
1427338978,383
1427339532,547
1427346269,180
1427347147,682
1427349063,107
1427353922,0
1427354698,665
1427358363,26
1427359573,440
1427360914,732
1427361175,0
1427418103,669
1427427027,683
1427428945,139
1427431686,1350
1427434451,511
1427434868,688
1427436214,366
1427437560,692
1427446057,471
1427452921,482
1427507964,19
1427518644,766
1427677079,650
1427694583,668
1427696604,455
1427698755,558
1427700109,111
1427700224,3
1427704057,78
1427710672,0
1427710856,334
1427711955,653
1427712612,554
1427764020,47
1427775602,738
1427778328,767
1427785543,577
1427787279,363
1427791337,409
1427794619,353
1427795792,0
1427805405,434
1427849554,682
1427859200,0
1427864914,531
1427873291,0
1427874504,245
1427874900,0
1427876792,0
1427878280,683
1427878534,426
1427878970,3
1427880282,636
1427880708,615
1427893373,291
1427936482,676
1427942603,646
1427942792,677
1427945324,0
1427949236,648
1427950658,734
1427960905,653
1427963580,555
1427965074,181
1427965379,1620
1427965409,621
1427966309,591
1428116992,0
1428121695,768
1428282110,675
1428293996,308
1428297153,516
1428298221,525
1428301033,693
1428310101,684
1428310781,10
1428310981,773
1428314220,382
1428316176,666
1428317181,321
1428368557,24
1428375985,689
1428379560,704
1428380958,668
1428381635,636
1428384939,550
1428398174,658
1428399024,213
1428403395,443
1428410042,463
1428462549,202
1428466337,469
1428466867,650
1428467453,651
1428467457,898
1428468506,703
1428470471,582
1428483263,363
1428484082,675
1428485293,639
1428487719,597
1428489236,693
1428549249,667
1428549466,691
1428551795,633
1428552532,421
1428555498,614
1428565902,416
1428566863,645
1428570024,547
1428571312,672
1428572381,145
1428576144,676
1428638842,519
1428639340,368
1428641587,1292
1428642425,763
1428653227,797
1428661035,683
1428661230,569
1428857652,1688
1428886897,692
1428896535,584
1428901669,551
1428901911,547
1428909323,665
1428916050,474
1428920522,677
1428923653,254
1428973392,674
1428980892,679
1428987231,348
1429004967,675
1429007300,654
1429059016,654
1429069553,566
1429074769,492
1429074935,349
1429079292,140
1429083319,771
1429084005,432
1429090275,685
1429091869,227
1429093369,363
1429095870,448
1429146313,634
1429153140,691
1429157350,426
1429160578,374
1429164134,581
1429172788,666
1429175354,332
1429175532,86
1429179445,708
1429180579,412
1429232519,654
1429240279,665
1429241782,516
1429243321,227
1429246676,542
1429251223,468
1429256240,648
1429258847,1960
1429263944,547
1429265558,657
1429322136,682
1429491670,680
1429495740,170
1429500007,691
1429503725,530
1429505619,687
1429505783,294
1429508335,313
1429512352,614
1429521390,652
1429522152,730
1429522408,499
1429533052,690
1429578239,658
1429581537,363
1429586023,690
1429588906,658
1429603121,162
1429603458,788
1429605757,676
1429607887,686
1429608503,655
1429611236,639
1429624131,660
1429664366,682
1429671852,682
1429673783,379
1429675325,635
1429676213,1719
1429679302,587
1429686341,166
1429691052,193
1429691091,302
1429691754,401
1429692497,694
1429695304,673
1429698839,691
1429750791,674
1429757568,673
1429758618,698
1429764068,344
1429764570,823
1429765139,681
1429765942,703
1429769022,625
1429779089,724
1429781473,433
1429782066,365
1429786022,684
1429837041,10
1429844805,685
1429846239,649
1429848024,1798
1429850988,670
1429854972,552
1429855448,640
1429856272,140
1429857013,486
1429863076,480
1429865434,1605
1429868295,626
1429868579,380
1429884707,961
1429926962,668
1429939949,186
1430022417,475
1430042627,883
1430096469,680
1430103888,692
1430105239,583
1430108389,623
1430109113,352
1430110255,531
1430110418,685
1430118474,570
1430122972,611
1430123829,501
1430124633,339
1430126710,694
1430128088,548
1430182552,660
1430188383,832
1430190397,691
1430193849,659
1430195331,620
1430195570,584
1430196419,359
1430201955,699
1430202904,446
1430207421,542
1430209517,557
1430209923,679
1430211892,536
1430212762,537
1430214801,663
1430221518,46
1430269167,672
1430274175,623
1430275111,555
1430275956,634
1430281217,352
1430283198,678
1430283846,672
1430284603,1803
1430286170,419
1430287330,508
1430294871,681
1430296964,401
1430298620,71
1430298657,658
1430301840,242
1430355693,685
1430360971,660
1430362099,677
1430370252,692
1430370889,665
1430370990,494
1430371870,1426
1430373625,591
1430381488,657
1430384633,666
1430385440,649
1430389403,1136
1430392440,562
1430441886,669
1430448717,608
1430467255,350
1430474823,361
1430475257,200
1430475780,691
1430479581,507
1430480759,703
1430491919,1552
1430702628,679
1430706493,568
1430708379,551
1430711649,1104
1430715260,827
1430717273,459
1430718331,684
1430726571,507
1430727493,654
1430729314,396
1430731858,544
1430731974,139
1430734389,390
1430735812,760
1430739288,487
1430744552,269
1430787819,673
1430792755,585
1430795809,558
1430800929,526
1430801318,1392
1430805017,583
1430807062,641
1430807647,374
1430809843,696
1430810229,708
1430810631,724
1430819252,643
1430822710,618
1430825954,451
1430873875,670
1430879577,622
1430880450,658
1430882808,0
1430883432,66
1430884863,533
1430887109,693
1430888088,1423
1430888644,671
1430892167,596
1430897806,666
1430898224,739
1430903592,378
1430905439,549
1430905561,581
1430908252,706
1430910027,0
1430960764,669
1430965767,668
1430966048,576
1430966984,668
1430970885,693
1430974777,1121
1430975324,630
1430983586,701
1430983600,701
1430986113,92
1430990367,1100
1430991127,693
1430992060,629
1430993584,384
1430993730,758
1430994438,354
1430995445,681
1431000179,238
1431047232,669
1431052065,572
1431053653,652
1431053694,659
1431057555,1504
1431058070,556
1431059211,152
1431060523,665
1431061701,630
1431064269,250
1431071160,549
1431072093,686
1431074170,469
1431074321,728
1431074398,692
1431075737,1612
1431075825,817
1431075838,133
1431076072,773
1431076093,359
1431077815,152
1431079572,577
1431080803,656
1431082099,663
1431136957,512
1431143981,548
1431147850,527
1431212308,1186
1431305998,670
1431313381,629
1431314024,660
1431315624,486
1431315696,653
1431317127,409
1431320627,556
1431321285,675
1431327834,349
1431329450,663
1431329996,653
1431330317,678
1431334328,496
1431335878,246
1431338093,696
1431339089,347
1431339937,142
1431344301,373
1431392426,670
1431397691,600
1431402975,364
1431405477,760
1431405546,551
1431408622,746
1431409183,678
1431410415,403
1431418338,1418
1431420118,666
1431424256,694
1431425216,614
1431429726,495
1431479173,680
1431484153,597
1431485146,662
1431485228,631
1431486228,613
1431489906,341
1431490728,370
1431493320,1176
1431493714,700
1431493815,484
1431494615,1394
1431502996,434
1431503018,654
1431503126,280
1431506048,2055
1431506576,698
1431508452,665
1431510217,567
1431511365,673
1431513923,21
1431514481,545
1431516659,626
1431565322,656
1431570375,596
1431572013,744
1431577304,362
1431577368,689
1431577938,1238
1431579826,681
1431580027,610
1431582942,558
1431583443,695
1431591178,662
1431591231,581
1431592488,231
1431594425,626
1431594801,487
1431597341,436
1431597612,229
1431598231,471
1431603574,283
1431604555,613
1431651727,654
1431656978,612
1431660135,476
1431662490,362
1431664625,231
1431666898,680
1431667142,433
1431674691,13
1431675509,2002
1431676725,199
1431677555,301
1431677656,797
1431678439,272
1431680644,708
1431683063,683
1431683640,663
1431684252,9
1431690836,345
1431741471,672
1431770392,1725
1431785781,42
1431828026,664
1431837200,225
1431840894,252
1431848997,252
1431911550,692
1431915865,558
1431918270,643
1431920781,641
1431922022,707
1431922945,525
1431924554,1045
1431925096,507
1431926779,577
1431928037,500
1431929136,178
1431932258,115
1431934827,661
1431934871,628
1431939000,882
1431939351,761
1431939803,454
1431941908,713
1431944310,141
1431997563,645
1432002142,562
1432003981,136
1432005498,635
1432005649,495
1432006144,400
1432008108,619
1432011529,631
1432018594,514
1432018805,626
1432019250,914
1432024011,646
1432024564,571
1432025087,673
1432025122,651
1432033474,5
1432034906,474
1432037361,81
1432083549,671
1432089125,676
1432090074,701
1432091124,649
1432093267,638
1432096039,544
1432098003,697
1432100980,688
1432103884,609
1432104997,649
1432110458,699
1432111892,692
1432112016,1209
1432113311,403
1432113367,654
1432114152,654
1432115204,91
1432119459,487
1432170173,635
1432174471,597
1432179346,531
1432181731,285
1432182238,695
1432182388,542
1432183963,654
1432193838,695
1432194771,664
1432198893,633
1432199078,1181
1432200203,691
1432200500,562
1432201966,619
1432202745,651
1432204884,523
1432206751,700
1432256472,658
1432261013,642
1432263648,636
1432267967,497
1432269968,1235
1432271712,408
1432272700,653
1432277621,231
1432281293,671
1432287434,1360
1432288585,661
1432602151,666
1432607182,556
1432610221,468
1432610249,647
1432614595,905
1432614843,705
1432623247,597
1432628002,647
1432629527,526
1432629931,1641
1432630821,695
1432631188,657
1432634814,579
1432636265,664
1432645691,405
1432648157,673
1432688153,667
1432693876,579
1432695613,693
1432696420,476
1432699981,284
1432702062,1054
1432704311,686
1432705746,356
1432708959,202
1432712749,334
1432717190,1140
1432717251,739
1432718093,634
1432718352,693
1432719220,365
1432720816,614
1432775064,643
1432779683,565
1432780425,584
1432781824,396
1432781912,714
1432782316,680
1432784311,1409
1432788302,786
1432789022,684
1432791198,367
1432791862,293
1432799343,433
1432802532,667
1432803250,690
1432804058,497
1432804658,1069
1432808250,699
1432813802,484
1432866181,566
1432867166,648
1432868673,448
1432869057,686
1432870144,492
1432872681,293
1432873880,521
1432874542,607
1432876478,26
1432878286,416
1432881048,516
1432885531,325
1432887218,660
1432889735,2203
1432890548,770
1432891641,704
1432893218,673
1432894764,703
1432897038,534
1432951256,643
1432969732,143
1433050518,828
1433120365,675
1433125703,689
1433127722,711
1433127830,102
1433128610,655
1433133381,1584
1433134913,583
1433135306,543
1433137730,652
1433138688,657
1433139633,27
1433146917,690
1433148641,693
1433150975,468
1433151401,696
1433153545,634
1433159090,459
1433207059,672
1433210913,774
1433211599,589
1433214391,673
1433214856,631
1433220101,693
1433222114,476
1433223581,634
1433231700,637
1433234688,657
1433235302,1648
1433235879,532
1433237478,975
1433238650,594
1433238664,601
1433247523,174
1433293479,673
1433298676,718
1433300920,688
1433302538,546
1433307013,1189
1433307088,601
1433307182,438
1433314918,520
1433318028,810
1433320957,16
1433322269,619
1433323230,635
1433323685,443
1433325149,671
1433331352,605
1433340635,151
1433379854,675
1433384109,773
1433388461,1453
1433388533,663
1433388997,444
1433390896,278
1433392013,664
1433392682,587
1433393652,476
1433393706,586
1433394203,271
1433403164,231
1433407153,2092
1433407399,593
1433408296,166
1433409441,297
1433409821,623
1433411695,579
1433412315,694
1433415168,668
1433419393,0
1433420835,692
1433466092,676
1433472582,722
1433473188,692
1433473618,433
1433474860,293
1433478597,702
1433479153,678
1433481909,528
1433490781,327
1433493191,423
1433494841,488
1433496368,137
1433500171,31
1433501046,696
1433503251,693
1433540577,1835
1433555841,680
1433725337,676
1433731038,342
1433733237,620
1433734490,425
1433735414,110
1433736679,536
1433736820,281
1433737047,396
1433737276,692
1433737774,647
1433741413,702
1433747936,108
1433751849,612
1433753623,680
1433754197,651
1433756082,220
1433756595,554
1433759329,693
1433760452,463
1433762233,713
1433780947,1283
1433811388,675
1433818703,686
1433819185,612
1433819599,495
1433822582,486
1433823650,281
1433824376,382
1433824967,335
1433831872,67
1433835966,221
1433839251,605
1433841192,679
1433842019,585
1433842510,571
1433843833,415
1433848481,227
1433849742,0
1433904167,723
1433904331,212
1433906634,490
1433906745,695
1433908226,376
1433909542,381
1433909912,497
1433913208,430
1433917222,357
1433917885,426
1433919188,706
1433922319,411
1433924708,334
1433925309,434
1433925762,624
1433926542,0
1433926800,496
1433927197,691
1433929751,600
1433931880,698
1433932704,172
1433935587,667
1433991495,680
1433993942,54
1433994994,758
1433996484,269
1433997550,659
1433998328,679
1433999788,556
1433999793,689
1434000151,644
1434004952,387
1434008378,250
1434009906,1764
1434010495,689
1434011283,700
1434012672,644
1434014199,476
1434016251,572
1434017932,572
1434022662,590
1434070312,678
1434074172,685
1434074870,708
1434077990,673
1434081627,145
1434082096,365
1434083517,676
1434084047,667
1434086597,654
1434090502,380
1434091878,620
1434094841,664
1434096462,638
1434103166,38
1434104668,621
1434107766,646
1434181885,450
1434258319,476
1434333018,693
1434335365,554
1434335624,433
1434337605,621
1434338286,665
1434338344,656
1434343589,12
1434343727,700
1434345572,627
1434347094,542
1434347112,474
1434350713,515
1434351137,672
1434351152,401
1434353535,496
1434357071,424
1434358269,656
1434359003,597
1434359046,332
1434359537,663
1434361154,267
1434416353,644
1434419369,686
1434420340,434
1434421987,537
1434423925,642
1434425108,372
1434428641,498
1434430360,339
1434431024,682
1434432517,589
1434432767,537
1434440788,558
1434443732,614
1434444053,458
1434444856,96
1434445109,693
1434445247,623
1434448185,755
1434455563,321
1434460032,311
1434502993,683
1434505180,676
1434507794,581
1434509870,713
1434509999,639
1434510413,651
1434515583,699
1434517319,390
1434522685,129
1434522725,129
1434525225,154
1434527866,259
1434530422,454
1434530804,286
1434533355,625
1434533386,437
1434534381,590
1434535463,501
1434538088,353
1434538228,554
1434540927,558
1434589268,670
1434591199,409
1434594599,557
1434596536,669
1434597282,430
1434599324,668
1434600669,664
1434603780,678
1434604802,385
1434604976,299
1434605066,657
1434609330,61
1434613417,400
1434614904,343
1434616423,462
1434617052,660
1434617814,390
1434619086,670
1434620548,190
1434621397,594
1434628115,405
1434628274,95
1434675866,679
1434678019,679
1434680891,552
1434682941,683
1434683506,643
1434683782,658
1434686296,285
1434686405,475
1434690744,577
1434691212,436
1434692057,657
1434702749,621
1434703861,656
1434704535,294
1434705870,202
1434706814,602
1434708833,516
1434709785,469
1434765500,679
1434779706,194
1434934302,415
1434934722,681
1434940597,533
1434941056,475
1434942422,700
1434942745,684
1434942779,641
1434942799,639
1434945121,1054
1434947334,692
1434950458,666
1434951157,317
1434951300,373
1434955878,548
1434957281,445
1434958327,544
1434960940,66
1434961101,701
1434961386,240
1434962859,654
1434962978,194
1434964355,351
1434965590,625
1434966980,683
1434969815,636
1435021607,437
1435024689,682
1435026535,558
1435028755,725
1435029044,709
1435029673,603
1435031953,1038
1435032570,582
1435034649,320
1435040466,475
1435042957,654
1435045422,503
1435048107,432
1435049460,593
1435050176,459
1435051100,559
1435053468,413
1435053894,604
1435107814,643
1435108170,405
1435112311,684
1435113875,552
1435114831,644
1435115604,658
1435115618,637
1435118209,598
1435120203,660
1435121250,521
1435128539,154
1435133439,1412
1435135292,453
1435135826,604
1435136267,523
1435137293,630
1435138123,641
1435139067,739
1435139271,630
1435139765,693
1435140261,280
1435141171,675
1435141474,683
1435141476,330
1435194162,642
1435197951,373
1435199110,570
1435202072,676
1435202139,618
1435202513,384
1435203452,609
1435204882,355
1435204930,1060
1435205280,306
1435205342,642
1435209293,380
1435211383,583
1435215862,651
1435220318,685
1435234007,300
1435280555,632
1435280578,432
1435281949,739
1435282667,676
1435285776,564
1435287586,647
1435288357,672
1435291871,508
1435292603,604
1435292658,590
1435295583,455
1435296720,526
1435298146,254
1435301383,697
1435307134,447
1435310224,612
1435310724,86
1435312112,357
1435315520,542
1435539531,628
1435541293,679
1435541679,465
1435548074,618
1435549995,598
1435554958,443
1435555353,536
1435558950,788
1435563494,650
1435565868,710
1435569919,678
1435571818,376
1435578485,692
1435626203,655
1435627911,405
1435633560,691
1435637425,687
1435639272,700
1435640258,713
1435641145,252
1435642362,650
1435647860,715
1435658045,666
1435658725,599
1435662820,505
1435668497,697
1435712590,675
1435716161,409
1435717766,682
1435719418,677
1435720818,706
1435721162,415
1435724021,688
1435724375,683
1435725821,696
1435727603,547
1435727933,579
1435728052,509
1435734886,98
1435736884,277
1435739995,290
1435740133,124
1435746996,663
1435750991,687
1435798759,391
1435799003,655
1435801974,710
1435803685,691
1435806489,666
1435808608,598
1435810526,642
1435810935,697
1435813339,764
1435817009,637
1435822870,118
1435833663,691
1435978181,673
1435990155,140
1436039279,1870
1436061747,692
1436101959,828
1436144757,681
1436146640,438
1436147192,683
1436152542,451
1436152943,639
1436154902,294
1436154955,610
1436155342,516
1436156211,778
1436157774,708
1436158163,555
1436158197,740
1436158779,674
1436166454,717
1436169747,566
1436171362,735
1436171849,671
1436171905,425
1436176480,560
1436177391,192
1436183401,160
1436230732,417
1436230751,640
1436237595,1905
1436237621,564
1436238035,589
1436238399,675
1436239384,432
1436239467,673
1436241226,597
1436243843,641
1436244247,695
1436246259,704
1436247238,600
1436247802,430
1436248878,140
1436250473,455
1436251361,702
1436256954,382
1436257271,363
1436258989,1630
1436261145,618
1436263142,743
1436269888,140
1436316849,675
1436318532,661
1436322400,681
1436323013,589
1436324319,671
1436324795,670
1436325317,686
1436328881,686
1436329964,663
1436330429,705
1436332502,411
1436332525,704
1436332536,487
1436333264,642
1436333347,705
1436334325,534
1436344049,602
1436345537,689
1436346827,641
1436347428,554
1436348150,416
1436350001,699
1436352785,369
1436403364,690
1436405550,316
1436409341,699
1436410452,669
1436415529,1198
1436415638,316
1436417119,656
1436417631,643
1436420156,709
1436421838,681
1436422584,716
1436424159,751
1436425860,438
1436430570,670
1436431055,669
1436431135,365
1436431226,1226
1436434094,651
1436434866,583
1436489944,682
1436491316,681
1436492665,418
1436494747,523
1436495595,557
1436497032,694
1436497937,674
1436500147,752
1436500744,1588
1436500783,599
1436501099,584
1436502616,696
1436503109,630
1436504398,698
1436505352,379
1436508433,548
1436511181,691
1436517981,417
1436520564,640
1436521088,660
1436521609,194
1436525006,259
1436526047,227
1436526928,543
1436560922,1159
1436675804,476
1436749042,669
1436750234,643
1436754600,684
1436754797,574
1436757223,679
1436757369,661
1436760696,600
1436763831,696
1436764219,876
1436764933,790
1436765568,724
1436765852,143
1436767829,631
1436770594,100
1436772081,62
1436773042,494
1436773050,364
1436775912,472
1436776871,387
1436776913,504
1436778669,581
1436779418,381
1436779494,652
1436781513,374
1436782884,348
1436783993,462
1436784707,590
1436784854,534
1436787406,667
1436789810,342
1436835650,653
1436835944,576
1436840485,576
1436840634,688
1436842646,678
1436844843,694
1436845777,695
1436846208,1996
1436848529,409
1436848690,329
1436849035,1260
1436850625,322
1436851143,715
1436853000,643
1436853419,438
1436865147,702
1436865876,719
1436866936,244
1436867051,698
1436868262,581
1436868353,574
1436869319,551
1436869376,433
1436869440,415
1436871956,392
1436921973,682
1436923945,386
1436926970,544
1436927223,649
1436929075,653
1436930318,663
1436930331,627
1436934417,654
1436934836,583
1436935103,19
1436935256,1218
1436935498,319
1436935734,656
1436936208,683
1436937697,695
1436937808,713
1436947780,668
1436948160,673
1436948724,492
1436948837,418
1436950114,648
1436951466,528
1436951787,334
1436955851,60
1436960664,534
1437008354,684
1437010424,680
1437010649,565
1437013636,566
1437016315,657
1437016395,652
1437016815,667
1437018711,392
1437019373,656
1437019667,400
1437020486,204
1437021203,647
1437022119,663
1437023895,677
1437024266,1381
1437024623,703
1437026729,633
1437034665,450
1437035115,504
1437035354,472
1437037312,430
1437037873,143
1437038056,372
1437038749,1817
1437039116,155
1437039156,662
1437044905,620
1437050238,240
1437094470,681
1437096674,443
1437099560,629
1437102426,697
1437102735,666
1437105187,688
1437106573,650
1437107214,671
1437108174,644
1437110716,370
1437114210,667
1437114671,671
1437122631,692
1437124080,646
1437124219,360
1437124329,650
1437128341,689
1437129959,172
1437184694,670
1437356927,594
1437359631,578
1437362084,685
1437362576,642
1437362778,618
1437364013,708
1437365189,270
1437367132,649
1437368041,316
1437368172,628
1437369178,687
1437369348,643
1437370065,826
1437370271,424
1437375422,408
1437381639,348
1437382890,684
1437386335,547
1437386827,627
1437387289,589
1437387981,536
1437389058,841
1437390034,1402
1437392112,43
1437392296,699
1437440184,676
1437444911,552
1437445160,690
1437445806,535
1437447408,734
1437447833,669
1437448230,663
1437448621,578
1437449722,710
1437450397,688
1437450914,651
1437451523,93
1437453741,1231
1437454019,445
1437454253,639
1437455523,437
1437457027,2020
1437457401,619
1437458405,706
1437463694,135
1437465517,784
1437466038,274
1437466337,76
1437466860,530
1437468063,198
1437468476,482
1437468948,459
1437474803,649
1437476297,340
1437476489,658
1437482356,500
1437526861,676
1437530046,563
1437531315,671
1437532250,687
1437532262,554
1437532393,779
1437534087,701
1437534554,710
1437534857,655
1437535349,672
1437536970,550
1437537881,287
1437538237,592
1437538905,651
1437539233,566
1437539437,764
1437539959,672
1437541676,700
1437544527,693
1437551672,713
1437554178,695
1437554758,434
1437555429,844
1437555597,595
1437556462,371
1437558211,688
1437564005,641
1437565744,292
1437574567,1299
1437613247,680
1437613419,578
1437616856,459
1437618770,609
1437618819,684
1437618971,570
1437619649,714
1437621045,574
1437621635,675
1437622464,640
1437622968,504
1437622974,600
1437623277,678
1437623329,496
1437624045,603
1437624069,810
1437624147,702
1437624393,525
1437625191,662
1437625438,355
1437626140,764
1437626262,648
1437626919,695
1437630963,684
1437635646,707
1437639403,609
1437641352,644
1437641564,137
1437642537,1552
1437643393,588
1437643548,334
1437646581,413
1437646673,534
1437648194,409
1437648849,638
1437650901,137
1437651238,376
1437700015,675
1437703731,630
